date,Change %,average_valence
2017-10-10,0.4,0.509221
2017-10-09,-0.2,0.505186
2017-10-06,0.2,0.5157865
2017-10-05,0.54,0.521821
2017-10-04,-0.01,0.512446
2017-10-03,0.39,0.5156109999999999
2017-10-02,0.9,0.510461
2017-09-29,0.68,0.541036
2017-09-28,0.13,0.522136
2017-09-27,0.38,0.516521
2017-09-26,-0.21,0.515381
2017-09-25,-0.13,0.512421
2017-09-22,0.64,0.536156
2017-09-21,-0.11,0.516316
2017-09-20,-0.05,0.517016
2017-09-19,0.3,0.5184960000000001
2017-09-18,0.52,0.5051209999999999
2017-09-15,-1.1,0.5228105
2017-09-14,-1.14,0.532071
2017-09-13,-0.28,0.515211
2017-09-12,-0.17,0.519801
2017-09-11,0.49,0.508051
2017-09-08,-0.26,0.5364260000000001
2017-09-07,0.58,0.541526
2017-09-06,-0.25,0.5220855
2017-09-05,-0.52,0.5198605
2017-09-04,-0.36,0.5188555
2017-09-01,0.11,0.5419055
2017-08-31,0.89,0.536899
2017-08-30,0.38,0.5247705
2017-08-29,-0.87,0.5279105
2017-08-25,-0.08,0.5314719999999999
2017-08-24,0.33,0.5371005
2017-08-23,0.01,0.5182755
2017-08-22,0.86,0.5228505
2017-08-21,-0.07,0.5193905
2017-08-18,-0.86,0.5403255
2017-08-17,-0.61,0.5451155
2017-08-16,0.67,0.5218805
2017-08-15,0.41,0.5296505
2017-08-14,0.6,0.5146105
2017-08-11,-1.08,0.5338875000000001
2017-08-10,-1.44,0.5305455
2017-08-09,-0.59,0.527535
2017-08-08,0.14,0.5268
2017-08-07,0.27,0.5218905
2017-08-04,0.49,0.54369
2017-08-03,0.85,0.543795
2017-08-02,-0.16,0.5273344999999999
2017-08-01,0.7,0.52876
2017-07-31,0.05,0.52534
2017-07-28,-1.0,0.533505
2017-07-27,-0.12,0.528
2017-07-26,0.24,0.5094495
2017-07-25,0.77,0.515105
2017-07-24,-1.01,0.5049199999999999
2017-07-21,-0.47,0.5136673469387755
2017-07-20,0.77,0.5468826530612244
2017-07-19,0.55,0.5270345
2017-07-18,-0.19,0.533285
2017-07-17,0.35,0.5240495
2017-07-14,-0.47,0.5302545
2017-07-13,-0.05,0.5403145
2017-07-12,1.19,0.5321395
2017-07-11,-0.55,0.5269039999999999
2017-07-10,0.26,0.5308495
2017-07-07,0.19,0.5534995
2017-07-06,-0.41,0.5363995
2017-07-05,0.14,0.5337445000000001
2017-07-04,-0.27,0.534799
2017-07-03,0.88,0.5236945
2017-06-30,-0.51,0.5427735
2017-06-29,-0.51,0.516853
2017-06-28,-0.63,0.5159425
2017-06-27,-0.17,0.5159805
2017-06-26,0.31,0.519335
2017-06-23,-0.2,0.53713
2017-06-22,-0.11,0.5271795
2017-06-21,-0.33,0.527119
2017-06-20,-0.68,0.5275645
2017-06-19,0.81,0.5204084999999999
2017-06-16,0.6,0.542779
2017-06-15,-0.74,0.5517495
2017-06-14,-0.35,0.5316895
2017-06-13,-0.15,0.5172395000000001
2017-06-12,-0.21,0.5109745
2017-06-09,1.04,0.5261985
2017-06-08,-0.38,0.5235195
2017-06-07,-0.62,0.5106595
2017-06-06,-0.01,0.495573
2017-06-05,-0.29,0.4917246231155779
2017-06-02,0.05,0.524828
2017-06-01,0.32,0.5280545
2017-05-31,-0.09,0.5344745000000001
2017-05-30,-0.28,0.5246195
2017-05-26,0.4,0.5498485
2017-05-25,0.04,0.5622635
2017-05-24,0.4,0.519091
2017-05-23,-0.15,0.5166109999999999
2017-05-22,0.34,0.512001
2017-05-19,0.46,0.523071
2017-05-18,-0.89,0.529501
2017-05-17,-0.25,0.5248510000000001
2017-05-16,0.91,0.522661
2017-05-15,0.26,0.512881
2017-05-12,0.66,0.523881
2017-05-11,0.02,0.523661
2017-05-10,0.59,0.519576
2017-05-09,0.57,0.519271
2017-05-08,0.05,0.508741
2017-05-05,0.68,0.5257645
2017-05-04,0.19,0.525186
2017-05-03,-0.21,0.515751
2017-05-02,0.64,0.5090910000000001
2017-04-28,-0.46,0.4991765
2017-04-27,-0.71,0.510066
2017-04-26,0.18,0.514141
2017-04-25,0.15,0.510476
2017-04-24,2.11,0.501126
2017-04-21,-0.06,0.513281
2017-04-20,0.06,0.5205960000000001
2017-04-19,-0.46,0.506146
2017-04-18,-2.46,0.501656
2017-04-13,-0.29,0.5409355
2017-04-12,-0.22,0.5012365
2017-04-11,0.23,0.4987765
2017-04-10,-0.01,0.4895355
2017-04-07,0.63,0.4921105
2017-04-06,-0.39,0.5042455
2017-04-05,0.13,0.5004365
2017-04-04,0.54,0.5012065
2017-04-03,-0.55,0.4938255
2017-03-31,-0.63,0.5224805
2017-03-30,-0.06,0.5128155
2017-03-29,0.41,0.5094315
2017-03-28,0.68,0.5084215
2017-03-27,-0.59,0.4925655
2017-03-24,-0.05,0.5130830000000001
2017-03-23,0.22,0.5127315
2017-03-22,-0.73,0.5048414999999999
2017-03-21,-0.69,0.5069015
2017-03-20,0.07,0.5040155
2017-03-17,0.12,0.5265885
2017-03-16,0.64,0.5287785
2017-03-15,0.15,0.5238635
2017-03-14,-0.13,0.5189285
2017-03-13,0.33,0.5116935
2017-03-10,0.38,0.5250485
2017-03-09,-0.27,0.5371435
2017-03-08,-0.06,0.5077835
2017-03-07,-0.15,0.5098785
2017-03-06,-0.33,0.5052635
2017-03-03,-0.11,0.5240735
2017-03-02,-0.01,0.5381285
2017-03-01,1.64,0.5015135000000001
2017-02-28,0.14,0.5074885
2017-02-27,0.13,0.503536
2017-02-24,-0.38,0.5237485000000001
2017-02-23,-0.42,0.527132
2017-02-22,0.38,0.518142
2017-02-21,-0.34,0.510757
2017-02-20,0.0,0.5076195
2017-02-17,0.3,0.530572
2017-02-16,-0.34,0.5509470000000001
2017-02-15,0.47,0.5057855
2017-02-14,-0.14,0.4815205
2017-02-13,0.28,0.519232
2017-02-10,0.4,0.527201
2017-02-09,0.57,0.5041154999999999
2017-02-08,0.04,0.503967
2017-02-07,0.2,0.5119469999999999
2017-02-06,-0.22,0.4992745
2017-02-03,0.67,0.534847
2017-02-02,0.47,0.529362
2017-02-01,0.12,0.506957
2017-01-31,-0.27,0.500132
2017-01-30,-0.92,0.5002145
2017-01-27,0.32,0.529802
2017-01-26,-0.04,0.5151720000000001
2017-01-25,0.2,0.4955
2017-01-24,-0.01,0.49571
2017-01-23,-0.66,0.4991075
2017-01-20,-0.14,0.529042
2017-01-19,-0.54,0.499942
2017-01-18,0.38,0.4905044999999999
2017-01-17,-1.46,0.4910445
2017-01-16,-0.15,0.478753
2017-01-13,0.62,0.5204255
2017-01-12,0.03,0.517727
2017-01-11,0.21,0.505987
2017-01-10,0.52,0.505572
2017-01-09,0.38,0.4975045
2017-01-06,0.2,0.524177
2017-01-05,0.08,0.5138320000000001
2017-01-04,0.17,0.502332
2017-01-03,0.49,0.5004120000000001
