Date,% downloaded_hold_Voda Change,Previous % downloaded_hold_Voda Change,Next % downloaded_hold_Voda Change
2023-06-30,0.35,-2.54,-2.72
2023-07-03,0.24,-4.85,0.83
2023-07-04,0.9,-5.1,-2.22
2023-07-05,-0.08,-7.33,-1.37
2023-07-06,-1.61,-3.03,-3.24
2023-07-07,-2.72,-2.92,-2.39
2023-07-10,0.83,-3.83,-3.27
2023-07-11,-2.22,0.3,-3.04
2023-07-12,-1.37,1.13,1.07
2023-07-13,-3.24,0.65,4.42
2023-07-14,-2.39,0.35,3.96
2023-07-17,-3.27,0.24,8.31
2023-07-18,-3.04,0.9,6.88
2023-07-19,1.07,-0.08,6.72
2023-07-20,4.42,-1.61,5.88
2023-07-21,3.96,-2.72,4.92
2023-07-24,8.31,0.83,3.53
2023-07-25,6.88,-2.22,3.44
2023-07-26,6.72,-1.37,0.61
2023-07-27,5.88,-3.24,-2.03
2023-07-28,4.92,-2.39,0.15
2023-07-31,3.53,-3.27,-5.01
2023-08-01,3.44,-3.04,-5.23
2023-08-02,0.61,1.07,-6.38
2023-08-03,-2.03,4.42,-3.91
2023-08-04,0.15,3.96,-4.03
2023-08-07,-5.01,8.31,-3.01
2023-08-08,-5.23,6.88,-3.99
2023-08-09,-6.38,6.72,-4.28
2023-08-10,-3.91,5.88,-2.13
2023-08-11,-4.03,4.92,-3.69
2023-08-14,-3.01,3.53,-3.19
2023-08-15,-3.99,3.44,-1.85
2023-08-16,-4.28,0.61,-1.43
2023-08-17,-2.13,-2.03,-1.98
2023-08-18,-3.69,0.15,-1.95
2023-08-21,-3.19,-5.01,0.69
2023-08-22,-1.85,-5.23,3.31
2023-08-23,-1.43,-6.38,3.49
2023-08-24,-1.98,-3.91,3.91
2023-08-25,-1.95,-4.03,2.19
2023-08-29,0.69,-3.01,4.39
2023-08-30,3.31,-3.99,3.87
2023-08-31,3.49,-4.28,3.33
2023-09-01,3.91,-2.13,2.08
2023-09-04,2.19,-3.69,5.4
2023-09-05,4.39,-3.19,6.45
2023-09-06,3.87,-1.85,7.57
2023-09-07,3.33,-1.43,9.19
2023-09-08,2.08,-1.98,8.44
2023-09-11,5.4,-1.95,9.63
2023-09-12,6.45,0.69,9.01
2023-09-13,7.57,3.31,10.44
2023-09-14,9.19,3.49,9.66
2023-09-15,8.44,3.91,10.67
2023-09-18,9.63,2.19,6.48
2023-09-19,9.01,4.39,4.3
2023-09-20,10.44,3.87,0.62
2023-09-21,9.66,3.33,-2.74
2023-09-22,10.67,2.08,-3.75
2023-09-25,6.48,5.4,-3.29
2023-09-26,4.3,6.45,-5.13
2023-09-27,0.62,7.57,-7.22
2023-09-28,-2.74,9.19,-6.12
2023-09-29,-3.75,8.44,-7.69
2023-10-02,-3.29,9.63,-4.88
2023-10-03,-5.13,9.01,-4.11
2023-10-04,-7.22,10.44,-2.28
2023-10-05,-6.12,9.66,-0.17
2023-10-06,-7.69,10.67,0.57
2023-10-09,-4.88,6.48,0.83
2023-10-10,-4.11,4.3,2.11
2023-10-11,-2.28,0.62,3.34
2023-10-12,-0.17,-2.74,0.78
2023-10-13,0.57,-3.75,1.2
2023-10-16,0.83,-3.29,-1.68
2023-10-17,2.11,-5.13,-2.52
2023-10-18,3.34,-7.22,-4.66
2023-10-19,0.78,-6.12,-3.62
2023-10-20,1.2,-7.69,-1.5
2023-10-23,-1.68,-4.88,-0.94
2023-10-24,-2.52,-4.11,-2.4
2023-10-25,-4.66,-2.28,-3.28
2023-10-26,-3.62,-0.17,0.69
2023-10-27,-1.5,0.57,3.98
2023-10-30,-0.94,0.83,5.4
2023-10-31,-2.4,2.11,3.62
2023-11-01,-3.28,3.34,4.22
2023-11-02,0.69,0.78,3.7
2023-11-03,3.98,1.2,0.37
2023-11-06,5.4,-1.68,0.87
2023-11-07,3.62,-2.52,-3.42
2023-11-08,4.22,-4.66,-3.25
2023-11-09,3.7,-3.62,-5.18
2023-11-10,0.37,-1.5,-4.65
2023-11-13,0.87,-0.94,-5.2
2023-11-14,-3.42,-2.4,-4.68
2023-11-15,-3.25,-3.28,-2.73
2023-11-16,-5.18,0.69,-8.65
2023-11-17,-4.65,3.98,-6.07
2023-11-20,-5.2,5.4,-8.22
2023-11-21,-4.68,3.62,-3.08
2023-11-22,-2.73,4.22,-2.59
2023-11-23,-8.65,3.7,-2.58
2023-11-24,-6.07,0.37,-4.5
2023-11-27,-8.22,0.87,-4.63
2023-11-28,-3.08,-3.42,-3.96
2023-11-29,-2.59,-3.25,-3.64
2023-11-30,-2.58,-5.18,-1.51
2023-12-01,-4.5,-4.65,-3.47
2023-12-04,-4.63,-5.2,-3.51
2023-12-05,-3.96,-4.68,-5.29
2023-12-06,-3.64,-2.73,-8.01
2023-12-07,-1.51,-8.65,-6.84
2023-12-08,-3.47,-6.07,-9.7
2023-12-11,-3.51,-8.22,-5.71
2023-12-12,-5.29,-3.08,-6.58
2023-12-13,-8.01,-2.59,-6.52
2023-12-14,-6.84,-2.58,-1.15
2023-12-15,-9.7,-4.5,-0.13
2023-12-18,-5.71,-4.63,0.01
2023-12-19,-6.58,-3.96,1.79
2023-12-20,-6.52,-3.64,5.25
