End of Week Date,% Change
2021-09-03,0.97
2021-09-10,-1.32
2021-09-17,-0.82
2021-09-24,0.22
2021-10-01,-2.6
2021-10-08,0.69
2021-10-15,2.16
2021-10-22,1.34
2021-10-29,0.75
2021-11-05,1.81
2021-11-12,-0.26
2021-11-19,-0.12
2021-11-26,-2.73
2021-12-03,-1.45
2021-12-10,3.3
2021-12-17,-1.52
2021-12-24,2.14
2021-12-31,0.78
2022-01-07,-1.68
2022-01-14,-0.14
2022-01-21,-4.66
2022-01-28,-0.64
2022-02-04,1.86
2022-02-11,-0.73
2022-02-18,-1.83
2022-02-25,-0.11
2022-03-04,-2.81
2022-03-11,-1.95
2022-03-18,6.01
2022-03-25,1.28
2022-04-01,0.26
2022-04-08,-1.47
2022-04-15,-1.74
2022-04-22,-2.61
2022-04-29,-3.01
2022-05-06,-1.2
2022-05-13,-2.2
2022-05-20,-1.68
2022-05-27,5.52
2022-06-03,-0.84
2022-06-10,-4.94
2022-06-17,-5.9
2022-06-24,5.38
2022-07-01,-2.27
2022-07-08,1.71
2022-07-15,-1.34
2022-07-22,3.2
2022-07-29,3.6
2022-08-05,0.21
2022-08-12,3.0
2022-08-19,-1.65
2022-08-26,-3.34
2022-09-02,-3.32
2022-09-09,2.98
2022-09-16,-4.23
2022-09-23,-5.09
2022-09-30,-2.45
2022-10-07,1.64
2022-10-14,-1.7
2022-10-21,3.61
2022-10-28,4.01
2022-11-04,-2.1
2022-11-11,6.66
2022-11-18,-0.57
2022-11-25,1.68
2022-12-02,1.09
2022-12-09,-2.57
2022-12-16,-2.13
2022-12-23,-0.03
2022-12-30,-0.1
2023-01-06,1.81
2023-01-13,3.24
2023-01-20,-0.38
2023-01-27,2.22
2023-02-03,1.25
2023-02-10,-1.31
2023-02-17,-0.14
2023-02-24,-2.62
2023-03-03,1.89
2023-03-10,-3.65
2023-03-17,-0.05
2023-03-24,1.37
2023-03-31,3.67
2023-04-07,-0.04
2023-04-14,1.27
2023-04-21,-0.09
2023-04-28,0.46
2023-05-05,-0.49
2023-05-12,-0.45
2023-05-19,1.19
2023-05-26,-0.52
2023-06-02,1.61
2023-06-09,0.43
2023-06-16,2.66
2023-06-23,-2.03
2023-06-30,2.22
2023-07-07,-1.43
2023-07-14,3.21
2023-07-21,0.36
2023-07-28,0.96
2023-08-04,-2.33
2023-08-11,-0.46
2023-08-18,-2.53
2023-08-25,0.5
2023-09-01,2.66
2023-09-08,-1.36
2023-09-15,0.41
2023-09-22,-2.74
2023-09-29,-0.92
2023-10-06,-0.28
2023-10-13,0.59
2023-10-20,-2.48
2023-10-27,-2.12
2023-11-03,5.56
2023-11-10,0.59
2023-11-17,2.91
2023-11-24,1.0
2023-12-01,0.85
2023-12-08,0.21
2023-12-15,2.59
2023-12-22,0.84
2023-12-29,0.54
