Date,ADS_Change
2020-06-05,2.8043400000000007
2020-06-12,0.765039999999999
2020-06-19,-0.2621700000000011
2020-06-26,-1.102599999999999
2020-07-03,-1.8267099999999994
2020-07-10,-2.012130000000001
2020-07-17,-1.4924
2020-07-24,-1.0481299999999996
2020-07-31,-1.0093100000000002
2020-08-07,-1.2617700000000003
2020-08-14,-1.4767599999999996
2020-08-21,-1.3115199999999998
2020-08-28,-1.0361000000000002
2020-09-04,-0.8024100000000001
2020-09-11,-0.5619299999999998
2020-09-18,-0.43225
2020-09-25,-0.36289000000000016
2020-10-02,-0.36085999999999996
2020-10-09,-0.34234299999999995
2020-10-16,-0.22870100000000004
2020-10-23,-0.22189399999999992
2020-10-30,-0.321955
2020-11-06,-0.37859000000000004
2020-11-13,-0.40318599999999993
2020-11-20,-0.33690121
2020-11-27,-0.1816017
2020-12-04,-0.056841789999999996
2020-12-11,0.2154027
2020-12-18,0.44879600000000003
2021-01-08,0.562271
2021-01-15,0.28569700000000003
2021-01-22,-0.43168599999999996
2021-01-29,-1.0815270000000001
2021-02-05,-1.478054
2021-02-12,-1.012466
2021-02-19,0.03831999999999991
2021-02-26,0.9878770000000001
2021-03-05,1.826354
2021-03-12,1.9094929999999999
2021-03-19,1.218216
2021-03-26,0.42157
2021-04-09,-0.6445099999999999
2021-04-16,-0.990783
2021-04-23,-0.5739090000000001
2021-04-30,-0.374105
2021-05-07,-0.27682799999999996
2021-05-14,-0.21364399999999995
2021-05-21,-0.11635800000000002
2021-05-28,-0.019233
2021-06-04,0.09632600000000002
2021-06-11,0.182543
2021-06-18,0.23325900000000005
2021-06-25,0.24300499999999997
2021-07-02,0.1727209999999999
2021-07-09,0.05464599999999997
2021-07-16,-0.093939
2021-07-23,-0.18196499999999993
2021-07-30,-0.26820499999999997
2021-08-06,-0.39918000000000003
2021-08-13,-0.42721546
2021-08-20,-0.356744
2021-08-27,-0.28421354
2021-09-03,-0.23804599999999998
2021-09-10,-0.12459300000000001
2021-09-17,0.11932899999999996
2021-09-24,0.4400631
2021-10-01,0.717138
2021-10-08,0.7450768999999999
2021-10-15,0.546014
2021-10-22,0.335175
2021-10-29,0.130355
2021-11-05,-0.06133999999999995
2021-11-12,-0.17475299999999994
2021-11-19,-0.24641599999999997
2021-11-26,-0.341985
2021-12-03,-0.4340220000000001
2021-12-10,-0.45803800000000006
2021-12-17,-0.40454809999999997
2021-12-24,-0.374158
2021-12-31,-0.37942390000000004
2022-01-07,-0.27506
2022-01-14,-0.07138699999999998
2022-01-21,0.10379300000000002
2022-01-28,0.235006
2022-02-04,0.3362617
2022-02-11,0.3113153
2022-02-18,0.2115013
2022-02-25,0.09143170000000002
2022-03-04,-0.057405300000000006
2022-03-11,-0.11112530000000001
2022-03-18,-0.1068962
2022-03-25,-0.1201638
2022-04-01,-0.1148865
2022-04-08,-0.1068349
2022-04-22,-0.21463900000000002
2022-04-29,-0.260354
2022-05-06,-0.19894300000000004
2022-05-13,-0.170871
2022-05-20,-0.09551199999999993
2022-05-27,-0.038717
2022-06-10,0.06614399999999998
2022-06-17,0.20745199999999997
2022-06-24,0.306628
2022-07-01,0.4176673
2022-07-08,0.454335
2022-07-15,0.3584257
2022-07-22,0.208345
2022-07-29,0.071272
2022-08-05,-0.042447999999999986
2022-08-12,-0.09365800000000002
2022-08-19,-0.085057
2022-08-26,-0.071186
2022-09-02,-0.06764300000000004
2022-09-09,-0.07947599999999999
2022-09-16,-0.10442799999999999
2022-09-23,-0.126939
2022-09-30,-0.1547284
2022-10-07,-0.156334
2022-10-14,-0.1485166
2022-10-21,-0.17872600000000002
2022-10-28,-0.21222800000000003
2022-11-04,-0.23455899999999996
2022-11-11,-0.22884599999999994
2022-11-18,-0.18816600000000006
2022-11-25,-0.14341500000000007
2022-12-02,-0.12673099999999993
2022-12-09,-0.055611999999999995
2022-12-16,0.12171899999999991
2022-12-23,0.326719
2022-12-30,0.5295880000000001
2023-01-06,0.661939
2023-01-13,0.557787
2023-01-20,0.27719000000000005
2023-01-27,-0.008900999999999992
2023-02-03,-0.272654
2023-02-10,-0.3746671
2023-02-17,-0.321152
2023-02-24,-0.27047190000000004
2023-03-03,-0.22670800000000002
2023-03-10,-0.14055199999999995
2023-03-17,-0.04305300000000001
2023-03-24,0.04720399999999997
2023-03-31,0.13767200000000002
2023-04-14,0.24058200000000002
2023-04-21,0.2015262
2023-04-28,0.0612794
2023-05-05,0.01729610000000001
2023-05-12,-0.0158344
2023-05-19,-0.0817663
2023-05-26,-0.161707
2023-06-02,-0.222333
2023-06-09,-0.15974000000000005
2023-06-16,0.02089000000000002
2023-06-23,0.19205500000000003
2023-06-30,0.33136669999999996
2023-07-07,0.412697
2023-07-14,0.3158843
2023-07-21,0.11190100000000003
2023-07-28,-0.06006699999999998
2023-08-04,-0.188421
2023-08-11,-0.1817273
2023-08-18,-0.09795495
2023-08-25,-0.035082169999999996
2023-09-01,0.03003435
2023-09-08,0.04889677
2023-09-15,-0.0208669
2023-09-22,-0.1439457
2023-09-29,-0.2526235
2023-10-06,-0.3016926
2023-10-13,-0.24302400000000002
2023-10-20,-0.10307499999999997
2023-10-27,0.067861
2023-11-03,0.24348799999999998
2023-11-10,0.30685300000000004
2023-11-17,0.25216203
2023-11-24,0.1462576
2023-12-01,0.03724787
2023-12-08,-0.04934337
2023-12-15,-0.14758490000000002
2023-12-22,-0.23798423000000002
2023-12-29,-0.320751
