End of Week Date,% FTSE Small Cap Change
2020-09-11,1.17
2020-09-18,0.77
2020-09-25,-3.42
2020-10-02,1.43
2020-10-09,3.78
2020-10-16,-1.16
2020-10-23,1.76
2020-10-30,-3.58
2020-11-06,3.93
2020-11-13,7.77
2020-11-20,2.5
2020-11-27,1.14
2020-12-04,3.26
2020-12-11,-2.28
2020-12-18,1.59
2020-12-25,1.44
2021-01-01,1.1
2021-01-08,2.39
2021-01-15,-0.57
2021-01-22,0.94
2021-01-29,-2.46
2021-02-05,3.98
2021-02-12,0.57
2021-02-19,-0.31
2021-02-26,-0.28
2021-03-05,1.23
2021-03-12,2.59
2021-03-19,0.18
2021-03-26,0.67
2021-04-02,0.52
2021-04-09,2.76
2021-04-16,1.46
2021-04-23,-0.29
2021-04-30,0.49
2021-05-07,1.13
2021-05-14,-1.09
2021-05-21,0.05
2021-05-28,1.89
2021-06-04,0.49
2021-06-11,-0.32
2021-06-18,-0.57
2021-06-25,1.54
2021-07-02,0.6
2021-07-09,-0.36
2021-07-16,-1.33
2021-07-23,0.56
2021-07-30,0.71
2021-08-06,1.5
2021-08-13,1.37
2021-08-20,-0.92
2021-08-27,1.29
2021-09-03,-0.15
2021-09-10,-0.5
2021-09-17,-0.57
2021-09-24,0.39
2021-10-01,-2.0
2021-10-08,0.02
2021-10-15,0.53
2021-10-22,-0.06
2021-10-29,-0.05
2021-11-05,1.24
2021-11-12,0.12
2021-11-19,-0.95
2021-11-26,-2.96
2021-12-03,0.06
2021-12-10,1.51
2021-12-17,-1.14
2021-12-24,1.56
2021-12-31,1.21
2022-01-07,-0.41
2022-01-14,-0.45
2022-01-21,-1.85
2022-01-28,-2.39
2022-02-04,0.84
2022-02-11,1.39
2022-02-18,-2.21
2022-02-25,-2.53
2022-03-04,-6.37
2022-03-11,2.37
2022-03-18,3.49
2022-03-25,0.3
2022-04-01,1.08
2022-04-08,0.24
2022-04-15,-0.28
2022-04-22,-0.89
2022-04-29,-0.49
2022-05-06,-2.76
2022-05-13,-0.94
2022-05-20,0.16
2022-05-27,0.98
2022-06-03,0.56
2022-06-10,-1.34
2022-06-17,-3.77
2022-06-24,-0.24
2022-07-01,-1.58
2022-07-08,0.21
2022-07-15,-0.94
2022-07-22,3.14
2022-07-29,1.33
2022-08-05,0.52
2022-08-12,1.52
2022-08-19,-0.55
2022-08-26,-2.95
2022-09-02,-1.54
2022-09-09,0.81
2022-09-16,-0.71
2022-09-23,-3.2
2022-09-30,-3.57
2022-10-07,0.85
2022-10-14,-3.33
2022-10-21,0.23
2022-10-28,1.67
2022-11-04,2.4
2022-11-11,3.54
2022-11-18,-0.73
2022-11-25,1.57
2022-12-02,0.39
2022-12-09,-1.41
2022-12-16,-1.02
2022-12-23,1.56
2022-12-30,0.45
2023-01-06,2.56
2023-01-13,1.23
2023-01-20,-0.21
2023-01-27,1.33
2023-02-03,1.45
2023-02-10,-1.09
2023-02-17,-0.15
2023-02-24,-1.67
2023-03-03,0.82
2023-03-10,-3.73
2023-03-17,-3.2
2023-03-24,-0.7
2023-03-31,1.64
2023-04-07,-0.22
2023-04-14,1.63
2023-04-21,-0.44
2023-04-28,0.8
2023-05-05,-0.14
2023-05-12,0.55
2023-05-19,0.11
2023-05-26,-1.49
2023-06-02,1.3
2023-06-09,0.25
2023-06-16,-0.15
2023-06-23,-2.55
2023-06-30,0.02
2023-07-07,-1.09
2023-07-14,1.18
2023-07-21,2.21
2023-07-28,0.97
2023-08-04,-0.69
2023-08-11,-0.96
2023-08-18,-3.13
2023-08-25,0.23
2023-09-01,1.35
2023-09-08,-0.53
2023-09-15,1.13
2023-09-22,0.15
2023-09-29,-0.64
2023-10-06,-3.28
2023-10-13,0.1
2023-10-20,-2.02
2023-10-27,-1.86
2023-11-03,3.95
2023-11-10,-0.53
2023-11-17,3.49
2023-11-24,0.09
2023-12-01,-0.37
2023-12-08,0.59
2023-12-15,2.42
2023-12-22,2.06
2023-12-29,0.87
