Date,% FTSEAllShare Change,Previous % FTSEAllShare Change,Next % FTSEAllShare Change
2021-01-29,-4.25,3.09,3.1
2021-02-05,-2.01,-2.43,1.62
2021-02-12,3.1,-4.25,-1.4
2021-02-19,1.62,-2.01,0.05
2021-02-26,-1.4,3.1,4.02
2021-03-05,0.05,1.62,1.41
2021-03-12,4.02,-1.4,-0.23
2021-03-19,1.41,0.05,3.26
2021-03-26,-0.23,4.02,4.28
2021-04-09,3.26,1.41,0.4
2021-04-16,4.28,-0.23,-0.57
2021-04-23,0.4,3.26,2.55
2021-04-30,-0.57,4.28,0.71
2021-05-07,2.55,0.4,-1.56
2021-05-14,0.71,-0.57,0.1
2021-05-21,-1.56,2.55,0.99
2021-05-28,0.1,0.71,1.3
2021-06-04,0.99,-1.56,-1.0
2021-06-11,1.3,0.1,-0.01
2021-06-18,-1.0,0.99,1.6
2021-06-25,-0.01,1.3,0.05
2021-07-02,1.6,-1.0,-1.55
2021-07-09,0.05,-0.01,-1.1
2021-07-16,-1.55,1.6,0.69
2021-07-23,-1.1,0.05,1.59
2021-07-30,0.69,-1.55,2.83
2021-08-06,1.59,-1.1,-0.16
2021-08-13,2.83,0.69,-0.57
2021-08-20,-0.16,1.59,0.93
2021-08-27,-0.57,2.83,-1.57
2021-09-03,0.93,-0.16,-2.36
2021-09-10,-1.57,-0.57,0.15
2021-09-17,-2.36,0.93,0.14
2021-09-24,0.15,-1.57,-0.38
2021-10-01,0.14,-2.36,2.36
2021-10-08,-0.38,0.15,1.54
2021-10-15,2.36,0.14,0.13
2021-10-22,1.54,-0.38,1.63
2021-10-29,0.13,2.36,1.59
2021-11-05,1.63,1.54,-0.98
2021-11-12,1.59,0.13,-4.16
2021-11-19,-0.98,1.63,-1.83
2021-11-26,-4.16,1.59,3.15
2021-12-03,-1.83,-0.98,1.76
2021-12-10,3.15,-4.16,1.14
2021-12-17,1.76,-1.83,1.87
2021-12-24,1.14,3.15,1.31
2021-12-31,1.87,1.76,1.15
2022-01-07,1.31,1.14,-0.76
2022-01-14,1.15,1.87,-1.74
2022-01-21,-0.76,1.31,-0.21
2022-01-28,-1.74,1.15,2.48
2022-02-04,-0.21,-0.76,-0.31
2022-02-11,2.48,-1.74,-2.78
2022-02-18,-0.31,-0.21,-7.41
2022-02-25,-2.78,2.48,-4.28
2022-03-04,-7.41,-0.31,6.46
2022-03-11,-4.28,-2.78,4.42
2022-03-18,6.46,-7.41,1.55
2022-03-25,4.42,-4.28,2.23
2022-04-01,1.55,6.46,-0.45
2022-04-08,2.23,4.42,-1.72
2022-04-22,-0.45,1.55,-2.33
2022-04-29,-1.72,2.23,-2.06
2022-05-06,-2.33,-0.45,0.01
2022-05-13,-2.06,-1.72,2.22
2022-05-20,0.01,-2.33,-0.92
2022-05-27,2.22,-2.06,-7.36
2022-06-10,-0.92,0.01,-1.76
2022-06-17,-7.36,2.22,1.5
2022-06-24,-1.76,-0.92,-0.35
2022-07-01,1.5,-7.36,0.02
2022-07-08,-0.35,-1.76,1.69
2022-07-15,0.02,1.5,4.22
2022-07-22,1.69,-0.35,2.07
2022-07-29,4.22,0.02,1.04
2022-08-05,2.07,1.69,1.13
2022-08-12,1.04,4.22,-1.77
2022-08-19,1.13,2.07,-3.83
2022-08-26,-1.77,1.04,-0.86
2022-09-02,-3.83,1.13,-0.55
2022-09-09,-0.86,-1.77,-4.77
2022-09-16,-0.55,-3.83,-5.36
2022-09-23,-4.77,-0.86,-0.89
2022-09-30,-5.36,-0.55,-0.6
2022-10-07,-0.89,-4.77,-0.46
2022-10-14,-0.6,-5.36,3.07
2022-10-21,-0.46,-0.89,5.4
2022-10-28,3.07,-0.6,4.7
2022-11-04,5.4,-0.46,1.37
2022-11-11,4.7,3.07,1.87
2022-11-18,1.37,5.4,2.03
2022-11-25,1.87,4.7,-0.61
2022-12-02,2.03,1.37,-3.1
2022-12-09,-0.61,1.87,-0.09
2022-12-16,-3.1,2.03,1.61
2022-12-23,-0.09,-0.61,3.11
2022-12-30,1.61,-3.1,5.31
2023-01-06,3.11,-0.09,0.94
2023-01-13,5.31,1.61,-0.76
2023-01-20,0.94,3.11,2.11
2023-01-27,-0.76,5.31,1.27
2023-02-03,2.11,0.94,0.71
2023-02-10,1.27,-0.76,-0.32
2023-02-17,0.71,2.11,-0.73
2023-02-24,-0.32,1.27,-1.69
2023-03-03,-0.73,0.71,-7.62
2023-03-10,-1.69,-0.32,-4.42
2023-03-17,-7.62,-0.73,3.75
2023-03-24,-4.42,-1.69,5.91
2023-03-31,3.75,-7.62,3.38
2023-04-14,5.91,-4.42,0.12
2023-04-21,3.38,3.75,-1.3
2023-04-28,0.12,5.91,-1.4
2023-05-05,-1.3,3.38,-0.33
2023-05-12,-1.4,0.12,-1.69
2023-05-19,-0.33,-1.3,-1.72
2023-05-26,-1.69,-1.4,-0.46
2023-06-02,-1.72,-0.33,0.31
2023-06-09,-0.46,-1.69,-1.93
2023-06-16,0.31,-1.72,-1.72
2023-06-23,-1.93,-0.46,-2.38
2023-06-30,-1.72,0.31,-0.97
2023-07-07,-2.38,-1.93,5.7
2023-07-14,-0.97,-1.72,3.42
2023-07-21,5.7,-2.38,-1.27
2023-07-28,3.42,-0.97,-2.13
2023-08-04,-1.27,5.7,-4.05
2023-08-11,-2.13,3.42,-2.63
2023-08-18,-4.05,-1.27,2.71
2023-08-25,-2.63,-2.13,1.87
2023-09-01,2.71,-4.05,2.98
2023-09-08,1.87,-2.63,2.45
2023-09-15,2.98,2.71,-1.51
2023-09-22,2.45,1.87,-2.8
2023-09-29,-1.51,2.98,-0.77
2023-10-06,-2.8,2.45,-1.61
2023-10-13,-0.77,-1.51,-3.96
2023-10-20,-1.61,-2.8,0.94
2023-10-27,-3.96,-0.77,1.64
2023-11-03,0.94,-1.61,1.49
2023-11-10,1.64,-3.96,2.0
2023-11-17,1.49,0.94,0.16
2023-11-24,2.0,1.64,0.93
2023-12-01,0.16,1.49,1.18
2023-12-08,0.93,2.0,2.37
2023-12-15,1.18,0.16,2.15
