rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,date
185,spotify:track:2374M0fQpWi3dLnB54qaLX,TOTO,Africa,Columbia,70,199,1116,66153,2023-08-24
186,spotify:track:3sNVsP50132BTNlImLx70i,Kanye West,Bound 2,Rock The World/IDJ/Kanye/LP6,24,188,495,66038,2023-08-24
187,spotify:track:3iHzKA9HlXf5wsGdsrsnSA,Lewis Capaldi,Forget Me,Vertigo Berlin,1,174,349,65994,2023-08-24
188,spotify:track:3EaJDYHA0KnX88JvDhL9oa,Steve Lacy,Dark Red,Three Quarter,37,189,636,65794,2023-08-24
189,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,Steve Lacy,Bad Habit,L-M Records/RCA Records,4,164,387,65641,2023-08-24
190,spotify:track:6PwjJ58I4t7Mae9xfZ9l9v,The Killers,Somebody Told Me,Island Records,112,197,15,65613,2023-08-24
191,spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,a-ha,Take on Me,Rhino,55,-1,192,65563,2023-08-24
192,spotify:track:3F5CgOj3wFlRv51JsHbxhe,"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage),OVO,4,182,318,65491,2023-08-24
193,spotify:track:4vyG9ZhHT8MKJE5mTICMFC,"D.O.D, Carla Monroe",Still Sleepless,Axtone Records,51,195,322,65248,2023-08-24
194,spotify:track:3dPQuX8Gs42Y7b454ybpMR,The White Stripes,Seven Nation Army,Legacy Recordings,27,200,535,64934,2023-08-24
195,spotify:track:789CxjEOtO76BVD1A9yJQH,"Rihanna, Mikky Ekko",Stay,Def Jam Recordings,45,-1,156,64925,2023-08-24
196,spotify:track:3uUuGVFu1V7jTQL60S1r8z,"Lost Frequencies, Calum Scott",Where Are You Now,Epic Amsterdam,1,194,580,64872,2023-08-24
197,spotify:track:1KGi9sZVMeszgZOWivFpxs,TLC,No Scrubs,Arista/LaFace Records,57,-1,348,64623,2023-08-24
198,spotify:track:6IAZHEBUIGJ6NJKxxOBIEr,Adele,Rolling in the Deep,XL Recordings,14,-1,289,64320,2023-08-24
199,spotify:track:141y1FjVBV5IY7Mlvw5poL,"Burna Boy, Dave",Cheat On Me (feat. Dave),Spaceship/ Bad Habit/Atlantic Records,113,113,2,64015,2023-08-24
200,spotify:track:6GGtHZgBycCgGBUhZo81xe,Lana Del Rey,Say Yes To Heaven,Polydor Records,4,176,96,63865,2023-08-24
1,spotify:track:2FDTHlrBguDzQkp7PVj16Q,"Dave, Central Cee",Sprinter,Neighbourhood / Live Yours,1,1,86,466158,2023-08-25
2,spotify:track:2IGMVunIBsBLtEQyoI1Mu7,Doja Cat,Paint The Town Red,Kemosabe Records/RCA Records,2,2,22,415487,2023-08-25
3,spotify:track:1vYXt7VSjH9JIM5oRRo7vA,Dua Lipa,Dance The Night - From Barbie The Album,Atlantic Records,2,3,92,345401,2023-08-25
4,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer,Taylor Swift,3,4,182,320761,2023-08-25
5,spotify:track:3k79jB4aGmMDUQzEwa46Rz,Olivia Rodrigo,vampire,Olivia Rodrigo PS,2,5,57,312070,2023-08-25
6,spotify:track:23RoR84KodL5HWvUTneQ1w,Peggy Gou,(It Goes Like) Nanana - Edit,XL Recordings,4,7,72,302639,2023-08-25
7,spotify:track:6wf7Yu7cxBSPrRlWeSeK0Q,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",Darkroom/Interscope Records,2,6,44,293540,2023-08-25
8,spotify:track:4rXLjWdF2ZZpXCVTfWcshS,Gunna,fukumean,300 Entertainment,4,8,71,259168,2023-08-25
9,spotify:track:2i8f4VnnBjy0yDqH2C452a,Olivia Rodrigo,bad idea right?,Olivia Rodrigo PS,3,10,15,231423,2023-08-25
10,spotify:track:741UUVE2kuITl0c6zuqqbO,"Nicki Minaj, Ice Spice, Aqua",Barbie World (with Aqua) [From Barbie The Album],Atlantic Records,4,9,64,219355,2023-08-25
11,spotify:track:59NraMJsLaMCVtwXTSia8i,"cassö, RAYE, D-Block Europe",Prada,Ministry of Sound Recordings,11,20,15,217040,2023-08-25
12,spotify:track:602d2gJewoiF1FivuOMMwE,"Becky Hill, Chase & Status",Disconnect,Polydor Records,10,11,43,215408,2023-08-25
13,spotify:track:2ZWmmrWUgDBcPSLihBMvhg,"Chase & Status, Bou, Flowdan, IRAH, Trigga, Takura","Baddadan (feat. IRAH, Flowdan, Trigga & Takura)",EMI,13,13,29,210313,2023-08-25
14,spotify:track:41WQUSINanQHfhfKpFDsms,Miley Cyrus,Used To Be Young,Columbia,14,-1,1,208840,2023-08-25
15,spotify:track:3YgtkOxZsTuaZdL8McA1FQ,"Fred again.., Obongjayar",adore u,Atlantic Records UK,9,16,15,207005,2023-08-25
16,spotify:track:5VxmI3IdgAxWVvUnJoLuY2,Charli XCX,Speed Drive (From Barbie The Album),Atlantic Records,7,12,38,196118,2023-08-25
17,spotify:track:1ACFweuuvf6MHtptObgreR,Jazzy,Giving Me,Polydor Records,3,14,126,191357,2023-08-25
18,spotify:track:0ZVjgfaC2Ptrod9v6p9KFP,"Hannah Laing, RoRo",Good Love,WUGD / Polydor Records,7,17,91,184847,2023-08-25
19,spotify:track:6WzRpISELf3YglGAh7TXcG,"The Weeknd, Playboi Carti, Madonna",Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),XO / Republic Records,8,15,85,179307,2023-08-25
20,spotify:track:22dUzMFttcR3uU17NcOAIv,"Calvin Harris, Sam Smith",Desire (with Sam Smith),Columbia,15,18,29,178875,2023-08-25
21,spotify:track:6iF4RgIjDvDqyW13PezSj3,Selena Gomez,Single Soon,Interscope Records,21,-1,1,176997,2023-08-25
22,spotify:track:5eTaQYBE1yrActixMAeLcZ,"Calvin Harris, Ellie Goulding",Miracle (with Ellie Goulding),Columbia,1,21,169,169953,2023-08-25
23,spotify:track:1odExI7RdWc4BT515LTAwj,David Kushner,Daylight,"Miserable Music Group, LLC",1,19,134,168379,2023-08-25
24,spotify:track:0V3wPSX9ygBnCm8psDIegu,Taylor Swift,Anti-Hero,Taylor Swift,1,22,309,160296,2023-08-25
25,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,Columbia,1,23,513,159473,2023-08-25
26,spotify:track:3FyxwVvc9JqmVl5IVDPaNU,"Burna Boy, Dave",Cheat On Me (feat. Dave),Spaceship/ Bad Habit/Atlantic Records,26,199,3,157290,2023-08-25
27,spotify:track:003vvx7Niy0yvhvHt4a68B,The Killers,Mr. Brightside,Island Records,9,24,2424,157096,2023-08-25
28,spotify:track:4DHcnVTT87F0zZhRPYmZ3B,Miley Cyrus,Flowers,Columbia,1,26,225,154716,2023-08-25
29,spotify:track:6kgaI3kHkqmRimeGQdS4Ga,"J Hus, Drake",Who Told You (feat. Drake),Black Butter,2,25,79,145385,2023-08-25
30,spotify:track:78Du4CMFgnhdlG33gblkiP,Oliver Anthony Music,Rich Men North of Richmond,Oliver Anthony Music/ radiowv,30,30,11,143531,2023-08-25
31,spotify:track:2Vewxhl9sD0IhO9Az4qLS5,"Nathan Dawe, Joel Corry, Ella Henderson",0800 HEAVEN,Atlantic Records UK,19,27,78,139153,2023-08-25
32,spotify:track:0ug5NqcwcFR2xrfTkc7k8e,Taylor Swift,Style,"Big Machine Records, LLC",14,29,192,138394,2023-08-25
33,spotify:track:2z4fGpFidAVgaK06ChmtXt,D.O.D,So Much In Love,Armada Music,28,31,73,138064,2023-08-25
34,spotify:track:456WNXWhDwYOSf5SpTuqxd,Florence + The Machine,Dog Days Are Over,Universal-Island Records Ltd.,14,36,501,137256,2023-08-25
35,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,SZA,Kill Bill,Top Dawg Entertainment/RCA Records,1,28,260,136420,2023-08-25
36,spotify:track:7yq4Qj7cqayVTp3FF9CWbm,Vance Joy,Riptide,F-Stop Records/Atlantic,20,34,2018,133883,2023-08-25
37,spotify:track:0ofHAoxe9vBkTCp2UQIavz,Fleetwood Mac,Dreams - 2004 Remaster,Rhino/Warner Records,16,40,1194,132206,2023-08-25
38,spotify:track:6xp1u6ZEHXX8DxJIFFrVoP,Jorja Smith,Little Things x Gypsy Woman - L BEATS MASHUP,FAMM,19,33,55,131948,2023-08-25
39,spotify:track:73LBcJygFdRAiJfWkpnf2G,"Dave, Tiakola",Meridian,Dave / Neighbourhood Recordings,39,-1,1,130044,2023-08-25
40,spotify:track:5gqu7rZE6fTFwbN2metxv4,"Rudimental, Charlotte Plank, Vibe Chemistry",Dancing is Healing,Room Two Recordings,8,32,115,129301,2023-08-25
41,spotify:track:1s7oOCT8vauUh01PbJD6ps,"Rema, Selena Gomez",Calm Down (with Selena Gomez),Mavin Records / Jonzing World,11,38,354,126184,2023-08-25
42,spotify:track:7jPdqwZug0ovtDZsY5uK4T,Ryan Gosling,I'm Just Ken (From Barbie The Album),Atlantic Records,10,39,35,124661,2023-08-25
43,spotify:track:7x9aauaA9cu6tyfpHnqDLo,"Jung Kook, Latto",Seven (feat. Latto),BIGHIT MUSIC,6,47,43,124292,2023-08-25
44,spotify:track:6AQbmUe0Qwf5PZnt4HmTXv,"PinkPantheress, Ice Spice",Boy's a liar Pt. 2,Warner Records,1,35,204,123766,2023-08-25
45,spotify:track:4fYte8ZvTK14NEhAOZocBi,OneRepublic,I Ain't Worried,Interscope Records,3,37,449,121383,2023-08-25
46,spotify:track:4bz8Z7squfs2Yji2DwoujR,"Sonny Fodera, MK, Clementine Douglas",Asking,Solotoko,46,56,20,120411,2023-08-25
47,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears,Everybody Wants To Rule The World,UMC (Universal Music Catalogue),34,49,662,119989,2023-08-25
48,spotify:track:5u4hhtZ7f4rWkMZEZcTKrH,"ANOTR, Abel Balder",Relax My Eyes,NO ART,29,42,138,118912,2023-08-25
49,spotify:track:1u8c2t2Cy7UBoG4ArRcF5g,Taylor Swift,Blank Space,"Big Machine Records, LLC",22,43,288,118000,2023-08-25
50,spotify:track:1mea3bSkSGXuIRvnydlB5b,Coldplay,Viva La Vida,Parlophone UK,23,50,444,113893,2023-08-25
51,spotify:track:1UPHCP5YeVfele4DMbdGyi,"Switch Disco, Ella Henderson, Robert Miles",REACT,Relentless Records,7,45,152,113300,2023-08-25
52,spotify:track:5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,20,44,400,112871,2023-08-25
53,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,Taylor Swift,august,Taylor Swift,12,41,161,112453,2023-08-25
54,spotify:track:086myS9r57YsLbJpU0TgK9,Arctic Monkeys,Why'd You Only Call Me When You're High?,Domino Recording Co,18,52,1046,112265,2023-08-25
55,spotify:track:3xIMkM5LgbVDkpO74O3Np3,Troye Sivan,Rush,EMI Recorded Music Australia Pty Ltd,22,46,44,112045,2023-08-25
56,spotify:track:254bXAqt3zP6P50BdQvEsq,Fleetwood Mac,Everywhere - 2017 Remaster,Rhino/Warner Records,25,74,1514,111704,2023-08-25
57,spotify:track:26b3oVLrRUaaybJulow9kz,Libianca,People,5K Records Limited,5,48,229,110976,2023-08-25
58,spotify:track:4uUG5RXrOk84mYEfFvj3cK,"David Guetta, Bebe Rexha",I'm Good (Blue),Parlophone UK,1,57,365,109478,2023-08-25
59,spotify:track:4RoKNqyZ9622tcAeNPNv5k,Burna Boy,City Boys,Spaceship/ Bad Habit/Atlantic Records,59,-1,1,108714,2023-08-25
60,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Iris,Warner Records,40,55,638,107662,2023-08-25
61,spotify:track:7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,Vertigo Berlin,1,60,1696,106322,2023-08-25
62,spotify:track:5w40ZYhbBMAlHYNDaVJIUu,Post Malone,Chemical,Mercury Records/Republic Records,10,54,134,106138,2023-08-25
63,spotify:track:3BKD1PwArikchz2Zrlp1qi,"David Guetta, Anne-Marie, Coi Leray",Baby Don't Hurt Me,Parlophone UK,25,72,141,105996,2023-08-25
64,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Tom Odell,Another Love,ITNO/Columbia,10,53,923,105213,2023-08-25
65,spotify:track:4iZTNyPJuxpWmfjUQRDwBY,"D-Block Europe, Clavish",Pakistan,D-Block Europe,4,51,58,104013,2023-08-25
66,spotify:track:3dYD57lRAUcMHufyqn9GcI,Hozier,Take Me To Church,Universal-Island Records Ltd.,49,61,1073,103789,2023-08-25
67,spotify:track:3xKsf9qdS1CyvXSMEid6g8,Frank Ocean,Pink + White,Boys Don't Cry,56,59,233,103374,2023-08-25
68,spotify:track:0f97n6kmc8RYUwMyialr8y,"Bou, Slay",Closer,Universal-Island Records Ltd.,44,65,91,102709,2023-08-25
69,spotify:track:7KokYm8cMIXCsGVmUvKtqf,Taylor Swift,Karma,Taylor Swift,7,63,233,102511,2023-08-25
70,spotify:track:5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys,Do I Wanna Know?,Domino Recording Co,18,66,1985,102167,2023-08-25
71,spotify:track:5mHdCZtVyb4DcJw8799hZp,"RAYE, 070 Shake",Escapism.,Human Re Sources,1,62,284,102017,2023-08-25
72,spotify:track:68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz,Roc Nation Records LLC,34,64,960,102014,2023-08-25
73,spotify:track:67nepsnrcZkowTxMWigSbb,"Travis Scott, Drake",MELTDOWN (feat. Drake),Cactus Jack/Epic,5,71,29,101393,2023-08-25
74,spotify:track:7tqhbajSfrz2F7E1Z75ASX,"Marvin Gaye, Tammi Terrell",Ain't No Mountain High Enough,UNI/MOTOWN,57,89,241,100985,2023-08-25
75,spotify:track:2Z5EUCXngeoYD7wmJBcJv1,"Anne-Marie, Shania Twain",UNHEALTHY (feat. Shania Twain),Atlantic Records UK,29,58,90,99985,2023-08-25
76,spotify:track:1r16zpUZ2nH44uOXlBGrbm,"Stormzy, RAYE",The Weekend,0207 Def Jam,21,73,37,99773,2023-08-25
77,spotify:track:40SBS57su9xLiE1WqkXOVr,LF SYSTEM,Afraid To Feel,Warner Records,1,81,454,99444,2023-08-25
78,spotify:track:1WsIk6g7dD8LZouywnzGUb,"Burna Boy, Byron Messia",Talibans II - Bonus Track,Spaceship/ Bad Habit/Atlantic Records,73,-1,31,98842,2023-08-25
79,spotify:track:58ge6dfP91o9oXMzq3XkIS,Arctic Monkeys,505,Domino Recording Co,13,68,947,98637,2023-08-25
80,spotify:track:7K3BhSpAxZBznislvUMVtn,Morgan Wallen,Last Night,Big Loud Records / Mercury Records / Republic Records,26,70,153,97924,2023-08-25
81,spotify:track:7KA4W4McWYRpgf0fWsJZWB,"Tyler, The Creator, Kali Uchis",See You Again (feat. Kali Uchis),Columbia,10,69,143,97795,2023-08-25
82,spotify:track:07GvNcU1WdyZJq3XxP0kZa,Fleetwood Mac,Go Your Own Way - 2004 Remaster,Rhino/Warner Records,53,88,1079,97186,2023-08-25
83,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,The Neighbourhood,Sweater Weather,Columbia,15,67,1059,96318,2023-08-25
84,spotify:track:3E7dfMvvCLUddWissuqMwr,Miley Cyrus,Party In The U.S.A.,Hollywood Records,63,86,631,95172,2023-08-25
85,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,Taylor Swift,Don’t Blame Me,"Big Machine Records, LLC",31,75,445,94869,2023-08-25
86,spotify:track:0ntQJM78wzOLVeCUAW7Y45,Kings of Leon,Sex on Fire,RCA/Legacy,58,80,908,94658,2023-08-25
87,spotify:track:2dHHgzDwk4BJdRwy9uXhTO,"Metro Boomin, The Weeknd, 21 Savage",Creepin' (with The Weeknd & 21 Savage),Republic Records,3,78,267,94235,2023-08-25
88,spotify:track:1zi7xx7UVEFkmKfv06H8x0,"Drake, Wizkid, Kyla",One Dance,Cash Money Records/Young Money Ent./Universal Rec.,8,94,1525,92749,2023-08-25
89,spotify:track:3LtpKP5abr2qqjunvjlX5i,Central Cee,Doja,Central Cee,1,85,400,92361,2023-08-25
90,spotify:track:5qqabIl2vWzo9ApSC317sa,Oasis,Wonderwall - Remastered,Big Brother,44,92,2371,91964,2023-08-25
91,spotify:track:3AJwUDP919kvQ9QcozQPxg,Coldplay,Yellow,Parlophone UK,11,91,1015,91603,2023-08-25
92,spotify:track:3USxtqRwSYz57Ewm6wWRMp,Glass Animals,Heat Waves,Polydor Records,2,79,1043,91480,2023-08-25
93,spotify:track:7e8utCy2JlSB8dRHKi49xM,Arctic Monkeys,Fluorescent Adolescent,Domino Recording Co,33,95,1355,90920,2023-08-25
94,spotify:track:4EWCNWgDS8707fNSZ1oaA5,Kanye West,Heartless,Roc-A-Fella,82,93,281,90597,2023-08-25
95,spotify:track:22skzmqfdWrjJylampe0kt,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),Macklemore,55,87,1343,90451,2023-08-25
96,spotify:track:3z4CGd63tpUn9a6oQSG0CI,"Dave, Burna Boy",Location (feat. Burna Boy),Neighbourhood,8,106,1626,90426,2023-08-25
97,spotify:track:4R2kfaDFhslZEMJqAFNpdd,Taylor Swift,cardigan,Taylor Swift,2,77,273,90347,2023-08-25
98,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,Republic Records,3,98,1489,90157,2023-08-25
99,spotify:track:3azJifCSqg9fRij2yKIbWz,Tory Lanez,The Color Violet,One Umbrella Records,25,96,294,89524,2023-08-25
100,spotify:track:3Fzlg5r1IjhLk2qRw667od,Toploader,Dancing in the Moonlight,Sony Soho Square,37,123,1536,89337,2023-08-25
101,spotify:track:1i9lZvlaDdWDPyXEE95aiq,"Travis Scott, SZA, Future",TELEKINESIS (feat. SZA & Future),Cactus Jack/Epic,25,76,29,88866,2023-08-25
102,spotify:track:5rF6YUIlgiat22OT1lWspJ,Sam Fender,Seventeen Going Under,Polydor Records,2,105,688,88865,2023-08-25
103,spotify:track:7j4OmvkjRz0PrjFADlHfQx,Adele,Set Fire to the Rain,XL Recordings,22,82,296,88842,2023-08-25
104,spotify:track:7BHPGtpuuWWsvE7cCaMuEU,The Kooks,Naive,Virgin Records,44,100,2018,88531,2023-08-25
105,spotify:track:7MXVkk9YMctZqd1Srtv4MB,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,2,99,770,87614,2023-08-25
106,spotify:track:0JXXNGljqupsJaZsgSbMZV,Miguel,Sure Thing,Jive,4,102,276,87362,2023-08-25
107,spotify:track:244AvzGQ4Ksa5637JQu5Gy,Florence + The Machine,You've Got The Love,Universal-Island Records Ltd.,40,112,561,86875,2023-08-25
108,spotify:track:1zv3WFUbZ5vPxFq9I2jAU1,"Rihanna, Calvin Harris",We Found Love,Def Jam Recordings,44,110,205,86696,2023-08-25
109,spotify:track:0cqRj7pUJDkTCEsJkx8snD,Taylor Swift,Shake It Off,"Big Machine Records, LLC",45,113,238,86245,2023-08-25
110,spotify:track:2VjOTvl50tscmc0RDjPdr2,"Dave, Central Cee",UK Rap,Neighbourhood / Live Yours,3,97,82,86211,2023-08-25
111,spotify:track:5Ol2D00LPrwnDT23RzQGPH,Tom Grennan,How Does It Feel,Insanity Records,35,84,74,86140,2023-08-25
112,spotify:track:0cIkdVvxT2lalJFH254lYA,"Turno, Skepsis, Charlotte Plank",Rave Out,EMI,95,107,32,85559,2023-08-25
113,spotify:track:39JofJHEtg8I4fSyo7Imft,"Eliza Rose, Interplanetary Criminal",B.O.T.A. (Baddest Of Them All) - Edit,Warner Records,1,115,386,85373,2023-08-25
114,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,1,108,1363,85344,2023-08-25
115,spotify:track:5TRPicyLGbAF2LGBFbHGvO,"Kanye West, Dwele",Flashing Lights,Roc-A-Fella,90,104,144,84715,2023-08-25
116,spotify:track:6fNhZRFEkBfgW39W3wKARJ,Bastille,Pompeii,Virgin Records,58,111,1168,83938,2023-08-25
117,spotify:track:4bHsxqR3GMrXTxEPLuK5ue,Journey,Don't Stop Believin' (2022 Remaster),Columbia/Legacy,48,125,1339,83788,2023-08-25
118,spotify:track:0rVJ6v23RQozOIvr1YotJP,Bakar,Hell N Back,Black Butter,17,90,174,83748,2023-08-25
119,spotify:track:5e9TFTbltYBg2xThimr0rU,Fleetwood Mac,The Chain - 2004 Remaster,Rhino/Warner Records,61,122,1293,82967,2023-08-25
120,spotify:track:2gam98EZKrF9XuOkU13ApN,"Nelly Furtado, Timbaland",Promiscuous,Mosley / Geffen,35,127,440,82618,2023-08-25
121,spotify:track:5RobAV5ROH5KARimi7n3cO,"venbee, goddard.",messy in heaven,Columbia,6,114,337,82560,2023-08-25
122,spotify:track:3hRV0jL3vUpRrcy398teAU,Lord Huron,The Night We Met,Play It Again Sam,52,103,353,82516,2023-08-25
123,spotify:track:3GZD6HmiNUhxXYf8Gch723,Frank Ocean,Lost,Red Zone Entertainment / IDJ,8,116,586,81977,2023-08-25
124,spotify:track:5ZduaRci3iNUiDfJbBfAaf,Matt Sassari,Give It To Me - Full Vocal Mix,Cr2 Records,70,117,169,81852,2023-08-25
125,spotify:track:6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,Columbia,3,154,1291,81019,2023-08-25
126,spotify:track:5kHMfzgLZP95O9NBy0ku4v,Taylor Swift,I Can See You (Taylor’s Version) (From The Vault),Taylor Swift,4,83,50,80908,2023-08-25
127,spotify:track:3WMj8moIAXJhHsyLaqIIHI,Zach Bryan,Something in the Orange,Warner Records,119,119,55,80684,2023-08-25
128,spotify:track:5RHIevCuoIZcY1AlnJ01fN,Issey Cross,Bittersweet Goodbye,Atlantic Records UK,103,109,17,80406,2023-08-25
129,spotify:track:5YbPxJwPfrj7uswNwoF1pJ,Burna Boy,Last Last,Spaceship/ Bad Habit/Atlantic Records,4,136,469,80003,2023-08-25
130,spotify:track:2fyIS6GXMgUcSv4oejx63f,Arctic Monkeys,Mardy Bum,Domino Recording Co,36,124,330,79388,2023-08-25
131,spotify:track:0cGG2EouYCEEC3xfa0tDFV,Soft Cell,Tainted Love,EMI,87,149,35,79001,2023-08-25
132,spotify:track:1jDJFeK9x3OZboIAHsY9k2,Elton John,I'm Still Standing,EMI,37,147,574,78944,2023-08-25
133,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,Die For You,Universal Republic Records,23,121,396,78805,2023-08-25
134,spotify:track:4KULAymBBJcPRpk1yO4dOG,"Zach Bryan, Kacey Musgraves",I Remember Everything (feat. Kacey Musgraves),Warner Records,134,-1,1,78722,2023-08-25
135,spotify:track:20I6sIOMTCkB6w7ryavxtO,Carly Rae Jepsen,Call Me Maybe,Silent Records IGA,79,145,118,78689,2023-08-25
136,spotify:track:4kbj5MwxO1bq9wjT5g9HaA,WALK THE MOON,Shut Up and Dance,RCA Records Label,68,137,757,78551,2023-08-25
137,spotify:track:5T8EDUDqKcs6OSOwEsfqG7,Queen,Don't Stop Me Now - Remastered 2011,EMI,46,146,1204,78308,2023-08-25
138,spotify:track:6JIC3hbC28JZKZ8AlAqX8h,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,EMI,2,153,725,78149,2023-08-25
139,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,Eminem,Without Me,Aftermath,46,132,742,78147,2023-08-25
140,spotify:track:3k0DJq2HdWJqnqor8NX0ac,Kylie Minogue,Padam Padam,BMG Rights Management (UK) Ltd.,21,128,97,78093,2023-08-25
141,spotify:track:5w9upngVRHNjdZcRC7Xxr2,"Fred again.., Delilah Montagu",Delilah (pull me out of this),Atlantic Records UK,43,150,117,77927,2023-08-25
142,spotify:track:4ZtFanR9U6ndgddUvNcjcG,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,1,133,769,77888,2023-08-25
143,spotify:track:59nOXPmaKlBfGMDeOVGrIK,"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),Epic/Freebandz,5,118,483,77611,2023-08-25
144,spotify:track:3A17uQFJab0NDpyIeZAavF,Burna Boy,Big 7,Spaceship/ Bad Habit/Atlantic Records,144,-1,2,77509,2023-08-25
145,spotify:track:2tpWsVSb9UEmDRxAl1zhX1,OneRepublic,Counting Stars,Mosley / Interscope,72,131,734,77488,2023-08-25
146,spotify:track:1Lo0QY9cvc8sUB2vnIOxDT,Luke Combs,Fast Car,River House Artists/Columbia Nashville,130,135,20,77370,2023-08-25
147,spotify:track:1K3LRUEcUz5FMtPYyg0F45,The Lumineers,Ho Hey,Dualtone Music Group,142,142,127,77204,2023-08-25
148,spotify:track:0UvCh63URrLFcPkKt99hHd,Oasis,Don't Look Back in Anger - Remastered,Big Brother,18,139,1958,76537,2023-08-25
149,spotify:track:531KGXtBroSrOX9LVmiIgc,Dave,Starlight,Dave / Neighbourhood Recordings,1,134,540,76527,2023-08-25
150,spotify:track:2L9N0zZnd37dwF0clgxMGI,Lizzy McAlpine,ceilings,Harbour Artists & Music,4,129,224,76275,2023-08-25
151,spotify:track:42VsgItocQwOQC3XWZ8JNA,"Travis Scott, Playboi Carti",FE!N (feat. Playboi Carti),Cactus Jack/Epic,6,101,29,76272,2023-08-25
152,spotify:track:4inPxqHrj9VmjLx5JCDCV4,Jonas Brothers,Waffle House,Republic Records,38,126,133,76171,2023-08-25
153,spotify:track:4N5s8lPTsjI9EGP7K4SXzB,George Ezra,Green Green Grass,Columbia,6,158,463,75858,2023-08-25
154,spotify:track:2tUBqZG2AbRi7Q0BIrVrEj,Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),Arista/Legacy,10,-1,1023,75829,2023-08-25
155,spotify:track:3gdPwk2wyOXNRnTA1KXnEr,Lewis Capaldi,Wish You The Best,Vertigo Berlin,3,120,134,75704,2023-08-25
156,spotify:track:6T7FXSuXykeGktMLGp8WgE,"Lil Durk, J. Cole",All My Life (feat. J. Cole),Alamo,10,130,106,75392,2023-08-25
157,spotify:track:5xoUgPXbMNUmoHU0Enwtwq,The Kooks,She Moves In Her Own Way,Virgin Records,59,148,1378,75311,2023-08-25
158,spotify:track:2yPoXCs7BSIUrucMdK5PzV,"Rihanna, JAY-Z",Umbrella,Def Jam Recordings,32,152,64,75308,2023-08-25
159,spotify:track:2374M0fQpWi3dLnB54qaLX,TOTO,Africa,Columbia,70,185,1117,75230,2023-08-25
160,spotify:track:0TTOsyDKykWhCh3qDd9wMY,Byron Messia,Talibans,Simple Stupid Records/Geffen Records,33,140,89,75118,2023-08-25
161,spotify:track:3xWGA8pa0IKFI7IMPri4P0,Ed Sheeran,Shivers,Atlantic Records UK,1,157,713,75009,2023-08-25
162,spotify:track:561jH07mF1jHuk7KlaeF0s,Eminem,Mockingbird,Aftermath,29,143,319,74905,2023-08-25
163,spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,a-ha,Take on Me,Rhino,55,191,193,74606,2023-08-25
164,spotify:track:2wGSgTmgSF3xjRrHkTc25R,"The Game, 50 Cent",Hate It Or Love It,Geffen,40,141,386,74056,2023-08-25
165,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,SZA,Snooze,Top Dawg Entertainment/RCA Records,32,180,226,74037,2023-08-25
166,spotify:track:4vyG9ZhHT8MKJE5mTICMFC,"D.O.D, Carla Monroe",Still Sleepless,Axtone Records,51,193,323,73989,2023-08-25
167,spotify:track:3yfqSUWxFvZELEM4PmlwIR,Eminem,The Real Slim Shady,Interscope,50,156,881,73901,2023-08-25
168,spotify:track:0GONea6G2XdnHWjNZd6zt3,Bryan Adams,Summer Of '69,A&M,70,183,572,73584,2023-08-25
